Hit;Tool;ShapesLanguage;Size;ElapsedTime_ms
1;sheXer;ShEx;1000;1265
2;sheXer;ShEx;1000;806
3;sheXer;ShEx;1000;842
4;sheXer;ShEx;1000;750
5;sheXer;ShEx;1000;771
6;sheXer;ShEx;1000;714
7;sheXer;ShEx;1000;792
8;sheXer;ShEx;1000;800
9;sheXer;ShEx;1000;797
10;sheXer;ShEx;1000;817
11;sheXer;ShEx;1000;731
12;sheXer;ShEx;1000;768
13;sheXer;ShEx;1000;740
14;sheXer;ShEx;1000;768
15;sheXer;ShEx;1000;744
16;sheXer;ShEx;1000;784
17;sheXer;ShEx;1000;838
18;sheXer;ShEx;1000;775
19;sheXer;ShEx;1000;773
20;sheXer;ShEx;1000;832
21;sheXer;ShEx;1000;665
22;sheXer;ShEx;1000;758
23;sheXer;ShEx;1000;731
24;sheXer;ShEx;1000;763
25;sheXer;ShEx;1000;717
26;sheXer;ShEx;1000;709
27;sheXer;ShEx;1000;734
28;sheXer;ShEx;1000;658
29;sheXer;ShEx;1000;767
30;sheXer;ShEx;1000;690
1;sheXer;SHACL;1000;702
2;sheXer;SHACL;1000;638
3;sheXer;SHACL;1000;694
4;sheXer;SHACL;1000;697
5;sheXer;SHACL;1000;866
6;sheXer;SHACL;1000;873
7;sheXer;SHACL;1000;754
8;sheXer;SHACL;1000;752
9;sheXer;SHACL;1000;753
10;sheXer;SHACL;1000;740
11;sheXer;SHACL;1000;650
12;sheXer;SHACL;1000;688
13;sheXer;SHACL;1000;700
14;sheXer;SHACL;1000;713
15;sheXer;SHACL;1000;679
16;sheXer;SHACL;1000;704
17;sheXer;SHACL;1000;741
18;sheXer;SHACL;1000;631
19;sheXer;SHACL;1000;656
20;sheXer;SHACL;1000;683
21;sheXer;SHACL;1000;757
22;sheXer;SHACL;1000;719
23;sheXer;SHACL;1000;643
24;sheXer;SHACL;1000;739
25;sheXer;SHACL;1000;642
26;sheXer;SHACL;1000;670
27;sheXer;SHACL;1000;730
28;sheXer;SHACL;1000;628
29;sheXer;SHACL;1000;689
30;sheXer;SHACL;1000;695
1;sheXer;ShEx;10000;4595
2;sheXer;ShEx;10000;4667
3;sheXer;ShEx;10000;4719
4;sheXer;ShEx;10000;4765
5;sheXer;ShEx;10000;4831
6;sheXer;ShEx;10000;4780
7;sheXer;ShEx;10000;4876
8;sheXer;ShEx;10000;4856
9;sheXer;ShEx;10000;4814
10;sheXer;ShEx;10000;4639
11;sheXer;ShEx;10000;4773
12;sheXer;ShEx;10000;4787
13;sheXer;ShEx;10000;4820
14;sheXer;ShEx;10000;4785
15;sheXer;ShEx;10000;4942
16;sheXer;ShEx;10000;5917
17;sheXer;ShEx;10000;5593
18;sheXer;ShEx;10000;5203
19;sheXer;ShEx;10000;5237
20;sheXer;ShEx;10000;5027
21;sheXer;ShEx;10000;5186
22;sheXer;ShEx;10000;5168
23;sheXer;ShEx;10000;5099
24;sheXer;ShEx;10000;5232
25;sheXer;ShEx;10000;5118
26;sheXer;ShEx;10000;4913
27;sheXer;ShEx;10000;4802
28;sheXer;ShEx;10000;4818
29;sheXer;ShEx;10000;4866
30;sheXer;ShEx;10000;4901
1;sheXer;SHACL;10000;5016
2;sheXer;SHACL;10000;4952
3;sheXer;SHACL;10000;4841
4;sheXer;SHACL;10000;4843
5;sheXer;SHACL;10000;4676
6;sheXer;SHACL;10000;4940
7;sheXer;SHACL;10000;4762
8;sheXer;SHACL;10000;4676
9;sheXer;SHACL;10000;4837
10;sheXer;SHACL;10000;5007
11;sheXer;SHACL;10000;4712
12;sheXer;SHACL;10000;5332
13;sheXer;SHACL;10000;5044
14;sheXer;SHACL;10000;4762
15;sheXer;SHACL;10000;4742
16;sheXer;SHACL;10000;4979
17;sheXer;SHACL;10000;4820
18;sheXer;SHACL;10000;4850
19;sheXer;SHACL;10000;4557
20;sheXer;SHACL;10000;4849
21;sheXer;SHACL;10000;4608
22;sheXer;SHACL;10000;4650
23;sheXer;SHACL;10000;4732
24;sheXer;SHACL;10000;4692
25;sheXer;SHACL;10000;4806
26;sheXer;SHACL;10000;4875
27;sheXer;SHACL;10000;4795
28;sheXer;SHACL;10000;4978
29;sheXer;SHACL;10000;4807
30;sheXer;SHACL;10000;4827
1;sheXer;ShEx;100000;47630
2;sheXer;ShEx;100000;48020
3;sheXer;ShEx;100000;46941
4;sheXer;ShEx;100000;47665
5;sheXer;ShEx;100000;47083
6;sheXer;ShEx;100000;47072
7;sheXer;ShEx;100000;47255
8;sheXer;ShEx;100000;47417
9;sheXer;ShEx;100000;47424
10;sheXer;ShEx;100000;47775
11;sheXer;ShEx;100000;48181
12;sheXer;ShEx;100000;47598
13;sheXer;ShEx;100000;48131
14;sheXer;ShEx;100000;46957
15;sheXer;ShEx;100000;47584
16;sheXer;ShEx;100000;47728
17;sheXer;ShEx;100000;48015
18;sheXer;ShEx;100000;47923
19;sheXer;ShEx;100000;47696
20;sheXer;ShEx;100000;47299
21;sheXer;ShEx;100000;46743
22;sheXer;ShEx;100000;47153
23;sheXer;ShEx;100000;47343
24;sheXer;ShEx;100000;47388
25;sheXer;ShEx;100000;47182
26;sheXer;ShEx;100000;47570
27;sheXer;ShEx;100000;47574
28;sheXer;ShEx;100000;47465
29;sheXer;ShEx;100000;47638
30;sheXer;ShEx;100000;47482
1;sheXer;SHACL;100000;46802
2;sheXer;SHACL;100000;46911
3;sheXer;SHACL;100000;47764
4;sheXer;SHACL;100000;47191
5;sheXer;SHACL;100000;47914
6;sheXer;SHACL;100000;47980
7;sheXer;SHACL;100000;46689
8;sheXer;SHACL;100000;47374
9;sheXer;SHACL;100000;48011
10;sheXer;SHACL;100000;47434
11;sheXer;SHACL;100000;47744
12;sheXer;SHACL;100000;48328
13;sheXer;SHACL;100000;47962
14;sheXer;SHACL;100000;46523
15;sheXer;SHACL;100000;47595
16;sheXer;SHACL;100000;47479
17;sheXer;SHACL;100000;47538
18;sheXer;SHACL;100000;47727
19;sheXer;SHACL;100000;47653
20;sheXer;SHACL;100000;47951
21;sheXer;SHACL;100000;47753
22;sheXer;SHACL;100000;47778
23;sheXer;SHACL;100000;47642
24;sheXer;SHACL;100000;47180
25;sheXer;SHACL;100000;47627
26;sheXer;SHACL;100000;47829
27;sheXer;SHACL;100000;47782
28;sheXer;SHACL;100000;47393
29;sheXer;SHACL;100000;47551
30;sheXer;SHACL;100000;47820
1;sheXer;ShEx;1000000;180140
2;sheXer;ShEx;1000000;180155
3;sheXer;ShEx;1000000;180159
4;sheXer;ShEx;1000000;180139
5;sheXer;ShEx;1000000;180135
6;sheXer;ShEx;1000000;180153
7;sheXer;ShEx;1000000;180166
8;sheXer;ShEx;1000000;180167
9;sheXer;ShEx;1000000;180174
10;sheXer;ShEx;1000000;180132
11;sheXer;ShEx;1000000;180153
12;sheXer;ShEx;1000000;180167
13;sheXer;ShEx;1000000;180155
14;sheXer;ShEx;1000000;180127
15;sheXer;ShEx;1000000;180156
16;sheXer;ShEx;1000000;180158
17;sheXer;ShEx;1000000;180139
18;sheXer;ShEx;1000000;180159
19;sheXer;ShEx;1000000;180153
20;sheXer;ShEx;1000000;180157
21;sheXer;ShEx;1000000;180154
22;sheXer;ShEx;1000000;188807
23;sheXer;ShEx;1000000;180157
24;sheXer;ShEx;1000000;180144
25;sheXer;ShEx;1000000;180152
26;sheXer;ShEx;1000000;180146
27;sheXer;ShEx;1000000;180155
28;sheXer;ShEx;1000000;185850
29;sheXer;ShEx;1000000;180154
30;sheXer;ShEx;1000000;180159
1;sheXer;SHACL;1000000;180154
2;sheXer;SHACL;1000000;183216
3;sheXer;SHACL;1000000;187344
4;sheXer;SHACL;1000000;180116
5;sheXer;SHACL;1000000;180131
6;sheXer;SHACL;1000000;180155
7;sheXer;SHACL;1000000;180123
8;sheXer;SHACL;1000000;180122
9;sheXer;SHACL;1000000;180148
10;sheXer;SHACL;1000000;180153
11;sheXer;SHACL;1000000;180152
12;sheXer;SHACL;1000000;180154
13;sheXer;SHACL;1000000;180185
14;sheXer;SHACL;1000000;180153
15;sheXer;SHACL;1000000;180138
16;sheXer;SHACL;1000000;180154
17;sheXer;SHACL;1000000;180162
18;sheXer;SHACL;1000000;180161
19;sheXer;SHACL;1000000;180198
20;sheXer;SHACL;1000000;187246
21;sheXer;SHACL;1000000;186611
22;sheXer;SHACL;1000000;187791
23;sheXer;SHACL;1000000;180134
24;sheXer;SHACL;1000000;180144
25;sheXer;SHACL;1000000;180155
26;sheXer;SHACL;1000000;180149
27;sheXer;SHACL;1000000;180172
28;sheXer;SHACL;1000000;185764
29;sheXer;SHACL;1000000;180154
30;sheXer;SHACL;1000000;180147
1;RML2SHACL;SHACL;1000;388
2;RML2SHACL;SHACL;1000;271
3;RML2SHACL;SHACL;1000;284
4;RML2SHACL;SHACL;1000;269
5;RML2SHACL;SHACL;1000;267
6;RML2SHACL;SHACL;1000;311
7;RML2SHACL;SHACL;1000;286
8;RML2SHACL;SHACL;1000;278
9;RML2SHACL;SHACL;1000;278
10;RML2SHACL;SHACL;1000;351
11;RML2SHACL;SHACL;1000;345
12;RML2SHACL;SHACL;1000;284
13;RML2SHACL;SHACL;1000;314
14;RML2SHACL;SHACL;1000;282
15;RML2SHACL;SHACL;1000;281
16;RML2SHACL;SHACL;1000;271
17;RML2SHACL;SHACL;1000;283
18;RML2SHACL;SHACL;1000;266
19;RML2SHACL;SHACL;1000;267
20;RML2SHACL;SHACL;1000;282
21;RML2SHACL;SHACL;1000;291
22;RML2SHACL;SHACL;1000;269
23;RML2SHACL;SHACL;1000;264
24;RML2SHACL;SHACL;1000;273
25;RML2SHACL;SHACL;1000;280
26;RML2SHACL;SHACL;1000;287
27;RML2SHACL;SHACL;1000;287
28;RML2SHACL;SHACL;1000;285
29;RML2SHACL;SHACL;1000;308
30;RML2SHACL;SHACL;1000;279
1;RML2SHACL;SHACL;10000;295
2;RML2SHACL;SHACL;10000;283
3;RML2SHACL;SHACL;10000;273
4;RML2SHACL;SHACL;10000;265
5;RML2SHACL;SHACL;10000;278
6;RML2SHACL;SHACL;10000;304
7;RML2SHACL;SHACL;10000;277
8;RML2SHACL;SHACL;10000;280
9;RML2SHACL;SHACL;10000;285
10;RML2SHACL;SHACL;10000;282
11;RML2SHACL;SHACL;10000;274
12;RML2SHACL;SHACL;10000;275
13;RML2SHACL;SHACL;10000;274
14;RML2SHACL;SHACL;10000;296
15;RML2SHACL;SHACL;10000;268
16;RML2SHACL;SHACL;10000;282
17;RML2SHACL;SHACL;10000;276
18;RML2SHACL;SHACL;10000;276
19;RML2SHACL;SHACL;10000;283
20;RML2SHACL;SHACL;10000;264
21;RML2SHACL;SHACL;10000;275
22;RML2SHACL;SHACL;10000;283
23;RML2SHACL;SHACL;10000;278
24;RML2SHACL;SHACL;10000;288
25;RML2SHACL;SHACL;10000;289
26;RML2SHACL;SHACL;10000;278
27;RML2SHACL;SHACL;10000;280
28;RML2SHACL;SHACL;10000;270
29;RML2SHACL;SHACL;10000;290
30;RML2SHACL;SHACL;10000;272
1;RML2SHACL;SHACL;100000;296
2;RML2SHACL;SHACL;100000;278
3;RML2SHACL;SHACL;100000;263
4;RML2SHACL;SHACL;100000;270
5;RML2SHACL;SHACL;100000;264
6;RML2SHACL;SHACL;100000;259
7;RML2SHACL;SHACL;100000;279
8;RML2SHACL;SHACL;100000;326
9;RML2SHACL;SHACL;100000;392
10;RML2SHACL;SHACL;100000;336
11;RML2SHACL;SHACL;100000;272
12;RML2SHACL;SHACL;100000;273
13;RML2SHACL;SHACL;100000;319
14;RML2SHACL;SHACL;100000;267
15;RML2SHACL;SHACL;100000;253
16;RML2SHACL;SHACL;100000;273
17;RML2SHACL;SHACL;100000;285
18;RML2SHACL;SHACL;100000;266
19;RML2SHACL;SHACL;100000;270
20;RML2SHACL;SHACL;100000;260
21;RML2SHACL;SHACL;100000;274
22;RML2SHACL;SHACL;100000;265
23;RML2SHACL;SHACL;100000;263
24;RML2SHACL;SHACL;100000;266
25;RML2SHACL;SHACL;100000;277
26;RML2SHACL;SHACL;100000;258
27;RML2SHACL;SHACL;100000;268
28;RML2SHACL;SHACL;100000;255
29;RML2SHACL;SHACL;100000;270
30;RML2SHACL;SHACL;100000;268
1;RML2SHACL;SHACL;1000000;309
2;RML2SHACL;SHACL;1000000;297
3;RML2SHACL;SHACL;1000000;270
4;RML2SHACL;SHACL;1000000;275
5;RML2SHACL;SHACL;1000000;263
6;RML2SHACL;SHACL;1000000;259
7;RML2SHACL;SHACL;1000000;269
8;RML2SHACL;SHACL;1000000;268
9;RML2SHACL;SHACL;1000000;267
10;RML2SHACL;SHACL;1000000;269
11;RML2SHACL;SHACL;1000000;266
12;RML2SHACL;SHACL;1000000;266
13;RML2SHACL;SHACL;1000000;274
14;RML2SHACL;SHACL;1000000;267
15;RML2SHACL;SHACL;1000000;269
16;RML2SHACL;SHACL;1000000;264
17;RML2SHACL;SHACL;1000000;262
18;RML2SHACL;SHACL;1000000;256
19;RML2SHACL;SHACL;1000000;264
20;RML2SHACL;SHACL;1000000;253
21;RML2SHACL;SHACL;1000000;288
22;RML2SHACL;SHACL;1000000;260
23;RML2SHACL;SHACL;1000000;263
24;RML2SHACL;SHACL;1000000;262
25;RML2SHACL;SHACL;1000000;266
26;RML2SHACL;SHACL;1000000;254
27;RML2SHACL;SHACL;1000000;272
28;RML2SHACL;SHACL;1000000;265
29;RML2SHACL;SHACL;1000000;267
30;RML2SHACL;SHACL;1000000;272
1;ShExML;ShEx;1000;2505
2;ShExML;ShEx;1000;1822
3;ShExML;ShEx;1000;1873
4;ShExML;ShEx;1000;1852
5;ShExML;ShEx;1000;1846
6;ShExML;ShEx;1000;1899
7;ShExML;ShEx;1000;1783
8;ShExML;ShEx;1000;1904
9;ShExML;ShEx;1000;1858
10;ShExML;ShEx;1000;1834
11;ShExML;ShEx;1000;1840
12;ShExML;ShEx;1000;1824
13;ShExML;ShEx;1000;1828
14;ShExML;ShEx;1000;1840
15;ShExML;ShEx;1000;1762
16;ShExML;ShEx;1000;1817
17;ShExML;ShEx;1000;1792
18;ShExML;ShEx;1000;1829
19;ShExML;ShEx;1000;1886
20;ShExML;ShEx;1000;1833
21;ShExML;ShEx;1000;1815
22;ShExML;ShEx;1000;1742
23;ShExML;ShEx;1000;1891
24;ShExML;ShEx;1000;1755
25;ShExML;ShEx;1000;1783
26;ShExML;ShEx;1000;1861
27;ShExML;ShEx;1000;1838
28;ShExML;ShEx;1000;1859
29;ShExML;ShEx;1000;1834
30;ShExML;ShEx;1000;1797
1;ShExML;SHACL;1000;1826
2;ShExML;SHACL;1000;1896
3;ShExML;SHACL;1000;1895
4;ShExML;SHACL;1000;1892
5;ShExML;SHACL;1000;1971
6;ShExML;SHACL;1000;1909
7;ShExML;SHACL;1000;1926
8;ShExML;SHACL;1000;1868
9;ShExML;SHACL;1000;1892
10;ShExML;SHACL;1000;1878
11;ShExML;SHACL;1000;1816
12;ShExML;SHACL;1000;1919
13;ShExML;SHACL;1000;1934
14;ShExML;SHACL;1000;1922
15;ShExML;SHACL;1000;1921
16;ShExML;SHACL;1000;1947
17;ShExML;SHACL;1000;1939
18;ShExML;SHACL;1000;1863
19;ShExML;SHACL;1000;1863
20;ShExML;SHACL;1000;1888
21;ShExML;SHACL;1000;1944
22;ShExML;SHACL;1000;1972
23;ShExML;SHACL;1000;1912
