Hit;Tool;ShapesLanguage;Size;ElapsedTime_ms
24;ShExML;SHACL;1000;1915
25;ShExML;SHACL;1000;1925
26;ShExML;SHACL;1000;1867
27;ShExML;SHACL;1000;1863
28;ShExML;SHACL;1000;1878
29;ShExML;SHACL;1000;1928
30;ShExML;SHACL;1000;1859
1;ShExML;ShEx;10000;3251
2;ShExML;ShEx;10000;3177
3;ShExML;ShEx;10000;3115
4;ShExML;ShEx;10000;3201
5;ShExML;ShEx;10000;3138
6;ShExML;ShEx;10000;3246
7;ShExML;ShEx;10000;3326
8;ShExML;ShEx;10000;3214
9;ShExML;ShEx;10000;3178
10;ShExML;ShEx;10000;3079
11;ShExML;ShEx;10000;3110
12;ShExML;ShEx;10000;3214
13;ShExML;ShEx;10000;3116
14;ShExML;ShEx;10000;3113
15;ShExML;ShEx;10000;3160
16;ShExML;ShEx;10000;3132
17;ShExML;ShEx;10000;3164
18;ShExML;ShEx;10000;3098
19;ShExML;ShEx;10000;3237
20;ShExML;ShEx;10000;3134
21;ShExML;ShEx;10000;3278
22;ShExML;ShEx;10000;3193
23;ShExML;ShEx;10000;3274
24;ShExML;ShEx;10000;3269
25;ShExML;ShEx;10000;3351
26;ShExML;ShEx;10000;3333
27;ShExML;ShEx;10000;3251
28;ShExML;ShEx;10000;3283
29;ShExML;ShEx;10000;3265
30;ShExML;ShEx;10000;3310
1;ShExML;SHACL;10000;3257
2;ShExML;SHACL;10000;3276
3;ShExML;SHACL;10000;3265
4;ShExML;SHACL;10000;3139
5;ShExML;SHACL;10000;3331
6;ShExML;SHACL;10000;3251
7;ShExML;SHACL;10000;3145
8;ShExML;SHACL;10000;3251
9;ShExML;SHACL;10000;3218
10;ShExML;SHACL;10000;3157
11;ShExML;SHACL;10000;3256
12;ShExML;SHACL;10000;3185
13;ShExML;SHACL;10000;3248
14;ShExML;SHACL;10000;3298
15;ShExML;SHACL;10000;3322
16;ShExML;SHACL;10000;3192
17;ShExML;SHACL;10000;3230
18;ShExML;SHACL;10000;3319
19;ShExML;SHACL;10000;3285
20;ShExML;SHACL;10000;3264
21;ShExML;SHACL;10000;3218
22;ShExML;SHACL;10000;3322
23;ShExML;SHACL;10000;3454
24;ShExML;SHACL;10000;3431
25;ShExML;SHACL;10000;3264
26;ShExML;SHACL;10000;3335
27;ShExML;SHACL;10000;3325
28;ShExML;SHACL;10000;3327
29;ShExML;SHACL;10000;3477
30;ShExML;SHACL;10000;3375
1;ShExML;ShEx;100000;8721
2;ShExML;ShEx;100000;8593
3;ShExML;ShEx;100000;8565
4;ShExML;ShEx;100000;8658
5;ShExML;ShEx;100000;8784
6;ShExML;ShEx;100000;8530
7;ShExML;ShEx;100000;8529
8;ShExML;ShEx;100000;8498
9;ShExML;ShEx;100000;8241
10;ShExML;ShEx;100000;8440
11;ShExML;ShEx;100000;8014
12;ShExML;ShEx;100000;8714
13;ShExML;ShEx;100000;8372
14;ShExML;ShEx;100000;8597
15;ShExML;ShEx;100000;8552
16;ShExML;ShEx;100000;8459
17;ShExML;ShEx;100000;8599
18;ShExML;ShEx;100000;8227
19;ShExML;ShEx;100000;9058
20;ShExML;ShEx;100000;8946
21;ShExML;ShEx;100000;9692
22;ShExML;ShEx;100000;8880
23;ShExML;ShEx;100000;8415
24;ShExML;ShEx;100000;9583
25;ShExML;ShEx;100000;8048
26;ShExML;ShEx;100000;8387
27;ShExML;ShEx;100000;8057
28;ShExML;ShEx;100000;8431
29;ShExML;ShEx;100000;8472
30;ShExML;ShEx;100000;8964
1;ShExML;SHACL;100000;8974
2;ShExML;SHACL;100000;8634
3;ShExML;SHACL;100000;8574
4;ShExML;SHACL;100000;8635
5;ShExML;SHACL;100000;8713
6;ShExML;SHACL;100000;9716
7;ShExML;SHACL;100000;8992
8;ShExML;SHACL;100000;8979
9;ShExML;SHACL;100000;9514
10;ShExML;SHACL;100000;8643
11;ShExML;SHACL;100000;8921
12;ShExML;SHACL;100000;8634
13;ShExML;SHACL;100000;8008
14;ShExML;SHACL;100000;8278
15;ShExML;SHACL;100000;8552
16;ShExML;SHACL;100000;8287
17;ShExML;SHACL;100000;8793
18;ShExML;SHACL;100000;8558
19;ShExML;SHACL;100000;8439
20;ShExML;SHACL;100000;8422
21;ShExML;SHACL;100000;8941
22;ShExML;SHACL;100000;8949
23;ShExML;SHACL;100000;8219
24;ShExML;SHACL;100000;8744
25;ShExML;SHACL;100000;9004
26;ShExML;SHACL;100000;9170
27;ShExML;SHACL;100000;8610
28;ShExML;SHACL;100000;8240
29;ShExML;SHACL;100000;8809
30;ShExML;SHACL;100000;8618
1;ShExML;ShEx;1000000;68912
2;ShExML;ShEx;1000000;60812
3;ShExML;ShEx;1000000;55230
4;ShExML;ShEx;1000000;62862
5;ShExML;ShEx;1000000;57063
6;ShExML;ShEx;1000000;53687
7;ShExML;ShEx;1000000;59465
8;ShExML;ShEx;1000000;47692
9;ShExML;ShEx;1000000;58938
10;ShExML;ShEx;1000000;51910
11;ShExML;ShEx;1000000;54589
12;ShExML;ShEx;1000000;64679
13;ShExML;ShEx;1000000;123493
14;ShExML;ShEx;1000000;59095
15;ShExML;ShEx;1000000;51721
16;ShExML;ShEx;1000000;59328
17;ShExML;ShEx;1000000;55064
18;ShExML;ShEx;1000000;49167
19;ShExML;ShEx;1000000;52621
20;ShExML;ShEx;1000000;51035
21;ShExML;ShEx;1000000;52400
22;ShExML;ShEx;1000000;59929
23;ShExML;ShEx;1000000;47460
24;ShExML;ShEx;1000000;53864
25;ShExML;ShEx;1000000;49876
26;ShExML;ShEx;1000000;62078
27;ShExML;ShEx;1000000;51016
28;ShExML;ShEx;1000000;63704
29;ShExML;ShEx;1000000;55398
30;ShExML;ShEx;1000000;61709
1;ShExML;SHACL;1000000;54512
2;ShExML;SHACL;1000000;58101
3;ShExML;SHACL;1000000;55448
4;ShExML;SHACL;1000000;53185
5;ShExML;SHACL;1000000;55633
6;ShExML;SHACL;1000000;55530
7;ShExML;SHACL;1000000;63843
8;ShExML;SHACL;1000000;51760
9;ShExML;SHACL;1000000;57047
10;ShExML;SHACL;1000000;60725
11;ShExML;SHACL;1000000;55219
12;ShExML;SHACL;1000000;66091
13;ShExML;SHACL;1000000;62213
14;ShExML;SHACL;1000000;58762
15;ShExML;SHACL;1000000;54297
16;ShExML;SHACL;1000000;58985
17;ShExML;SHACL;1000000;54370
18;ShExML;SHACL;1000000;58384
19;ShExML;SHACL;1000000;52182
20;ShExML;SHACL;1000000;55747
21;ShExML;SHACL;1000000;46501
22;ShExML;SHACL;1000000;50511
23;ShExML;SHACL;1000000;56984
24;ShExML;SHACL;1000000;58669
25;ShExML;SHACL;1000000;51993
26;ShExML;SHACL;1000000;59143
27;ShExML;SHACL;1000000;58411
28;ShExML;SHACL;1000000;49657
29;ShExML;SHACL;1000000;46428
30;ShExML;SHACL;1000000;52105
1;astrea;SHACL;1000;4226
2;astrea;SHACL;1000;1646
3;astrea;SHACL;1000;1559
4;astrea;SHACL;1000;1722
5;astrea;SHACL;1000;1708
6;astrea;SHACL;1000;1695
7;astrea;SHACL;1000;1570
8;astrea;SHACL;1000;1660
9;astrea;SHACL;1000;1620
10;astrea;SHACL;1000;1490
11;astrea;SHACL;1000;1617
12;astrea;SHACL;1000;1496
13;astrea;SHACL;1000;1535
14;astrea;SHACL;1000;1624
15;astrea;SHACL;1000;1721
16;astrea;SHACL;1000;1668
17;astrea;SHACL;1000;1521
18;astrea;SHACL;1000;1522
19;astrea;SHACL;1000;1520
20;astrea;SHACL;1000;1561
21;astrea;SHACL;1000;1528
22;astrea;SHACL;1000;1475
23;astrea;SHACL;1000;1524
24;astrea;SHACL;1000;1540
25;astrea;SHACL;1000;1525
26;astrea;SHACL;1000;1463
27;astrea;SHACL;1000;1545
28;astrea;SHACL;1000;1580
29;astrea;SHACL;1000;1581
30;astrea;SHACL;1000;1547
1;astrea;SHACL;10000;1544
2;astrea;SHACL;10000;1548
3;astrea;SHACL;10000;1530
4;astrea;SHACL;10000;1542
5;astrea;SHACL;10000;1561
6;astrea;SHACL;10000;1469
7;astrea;SHACL;10000;1531
8;astrea;SHACL;10000;1569
9;astrea;SHACL;10000;1568
10;astrea;SHACL;10000;1473
11;astrea;SHACL;10000;1519
12;astrea;SHACL;10000;1524
13;astrea;SHACL;10000;1515
14;astrea;SHACL;10000;1572
15;astrea;SHACL;10000;1481
16;astrea;SHACL;10000;1572
17;astrea;SHACL;10000;1549
18;astrea;SHACL;10000;1512
19;astrea;SHACL;10000;1533
20;astrea;SHACL;10000;1605
21;astrea;SHACL;10000;1541
22;astrea;SHACL;10000;1551
23;astrea;SHACL;10000;1525
24;astrea;SHACL;10000;1535
25;astrea;SHACL;10000;1576
26;astrea;SHACL;10000;1559
27;astrea;SHACL;10000;1581
28;astrea;SHACL;10000;1527
29;astrea;SHACL;10000;1584
30;astrea;SHACL;10000;1589
1;astrea;SHACL;100000;1586
2;astrea;SHACL;100000;1509
3;astrea;SHACL;100000;1447
4;astrea;SHACL;100000;1612
5;astrea;SHACL;100000;1554
6;astrea;SHACL;100000;1608
7;astrea;SHACL;100000;1555
8;astrea;SHACL;100000;1562
9;astrea;SHACL;100000;1595
10;astrea;SHACL;100000;1595
11;astrea;SHACL;100000;1580
12;astrea;SHACL;100000;1620
13;astrea;SHACL;100000;1508
14;astrea;SHACL;100000;1581
15;astrea;SHACL;100000;1558
16;astrea;SHACL;100000;1597
17;astrea;SHACL;100000;1589
18;astrea;SHACL;100000;1564
19;astrea;SHACL;100000;1558
20;astrea;SHACL;100000;1617
21;astrea;SHACL;100000;1563
22;astrea;SHACL;100000;1582
23;astrea;SHACL;100000;1620
24;astrea;SHACL;100000;1521
25;astrea;SHACL;100000;1594
26;astrea;SHACL;100000;1545
27;astrea;SHACL;100000;1569
28;astrea;SHACL;100000;1579
29;astrea;SHACL;100000;1577
30;astrea;SHACL;100000;1537
1;astrea;SHACL;1000000;1578
2;astrea;SHACL;1000000;1552
3;astrea;SHACL;1000000;1579
4;astrea;SHACL;1000000;1537
5;astrea;SHACL;1000000;1562
6;astrea;SHACL;1000000;1566
7;astrea;SHACL;1000000;1548
8;astrea;SHACL;1000000;1554
9;astrea;SHACL;1000000;1547
10;astrea;SHACL;1000000;1515
11;astrea;SHACL;1000000;1563
12;astrea;SHACL;1000000;1507
13;astrea;SHACL;1000000;1527
14;astrea;SHACL;1000000;1529
15;astrea;SHACL;1000000;1526
16;astrea;SHACL;1000000;1520
17;astrea;SHACL;1000000;1546
18;astrea;SHACL;1000000;1515
19;astrea;SHACL;1000000;1558
20;astrea;SHACL;1000000;1557
21;astrea;SHACL;1000000;1493
22;astrea;SHACL;1000000;1529
23;astrea;SHACL;1000000;1528
24;astrea;SHACL;1000000;1562
25;astrea;SHACL;1000000;1535
26;astrea;SHACL;1000000;1578
27;astrea;SHACL;1000000;1548
28;astrea;SHACL;1000000;1559
29;astrea;SHACL;1000000;1615
30;astrea;SHACL;1000000;1552
1;SCOOP;SHACL;1000;1490
2;SCOOP;SHACL;1000;857
3;SCOOP;SHACL;1000;842
4;SCOOP;SHACL;1000;910
5;SCOOP;SHACL;1000;841
6;SCOOP;SHACL;1000;886
7;SCOOP;SHACL;1000;883
8;SCOOP;SHACL;1000;830
9;SCOOP;SHACL;1000;849
10;SCOOP;SHACL;1000;832
11;SCOOP;SHACL;1000;851
12;SCOOP;SHACL;1000;818
13;SCOOP;SHACL;1000;883
14;SCOOP;SHACL;1000;892
15;SCOOP;SHACL;1000;868
16;SCOOP;SHACL;1000;822
17;SCOOP;SHACL;1000;900
18;SCOOP;SHACL;1000;889
19;SCOOP;SHACL;1000;905
20;SCOOP;SHACL;1000;854
21;SCOOP;SHACL;1000;874
22;SCOOP;SHACL;1000;849
23;SCOOP;SHACL;1000;828
24;SCOOP;SHACL;1000;889
25;SCOOP;SHACL;1000;915
26;SCOOP;SHACL;1000;898
27;SCOOP;SHACL;1000;890
28;SCOOP;SHACL;1000;857
29;SCOOP;SHACL;1000;925
30;SCOOP;SHACL;1000;935
1;SCOOP;SHACL;10000;897
2;SCOOP;SHACL;10000;839
3;SCOOP;SHACL;10000;812
4;SCOOP;SHACL;10000;910
5;SCOOP;SHACL;10000;907
6;SCOOP;SHACL;10000;847
7;SCOOP;SHACL;10000;872
8;SCOOP;SHACL;10000;869
9;SCOOP;SHACL;10000;880
10;SCOOP;SHACL;10000;829
11;SCOOP;SHACL;10000;853
12;SCOOP;SHACL;10000;887
13;SCOOP;SHACL;10000;833
14;SCOOP;SHACL;10000;909
15;SCOOP;SHACL;10000;852
16;SCOOP;SHACL;10000;864
17;SCOOP;SHACL;10000;826
18;SCOOP;SHACL;10000;861
19;SCOOP;SHACL;10000;835
20;SCOOP;SHACL;10000;831
21;SCOOP;SHACL;10000;866
22;SCOOP;SHACL;10000;1850
23;SCOOP;SHACL;10000;847
24;SCOOP;SHACL;10000;836
25;SCOOP;SHACL;10000;866
26;SCOOP;SHACL;10000;843
27;SCOOP;SHACL;10000;813
28;SCOOP;SHACL;10000;825
29;SCOOP;SHACL;10000;847
30;SCOOP;SHACL;10000;788
1;SCOOP;SHACL;100000;896
2;SCOOP;SHACL;100000;817
3;SCOOP;SHACL;100000;878
4;SCOOP;SHACL;100000;834
5;SCOOP;SHACL;100000;904
6;SCOOP;SHACL;100000;881
7;SCOOP;SHACL;100000;851
8;SCOOP;SHACL;100000;807
9;SCOOP;SHACL;100000;846
10;SCOOP;SHACL;100000;837
11;SCOOP;SHACL;100000;786
12;SCOOP;SHACL;100000;850
13;SCOOP;SHACL;100000;837
14;SCOOP;SHACL;100000;850
15;SCOOP;SHACL;100000;840
16;SCOOP;SHACL;100000;883
17;SCOOP;SHACL;100000;861
18;SCOOP;SHACL;100000;790
19;SCOOP;SHACL;100000;813
20;SCOOP;SHACL;100000;907
21;SCOOP;SHACL;100000;890
22;SCOOP;SHACL;100000;887
23;SCOOP;SHACL;100000;809
24;SCOOP;SHACL;100000;856
25;SCOOP;SHACL;100000;808
26;SCOOP;SHACL;100000;793
27;SCOOP;SHACL;100000;837
28;SCOOP;SHACL;100000;774
29;SCOOP;SHACL;100000;852
30;SCOOP;SHACL;100000;848
1;SCOOP;SHACL;1000000;833
2;SCOOP;SHACL;1000000;883
3;SCOOP;SHACL;1000000;844
4;SCOOP;SHACL;1000000;854
5;SCOOP;SHACL;1000000;828
6;SCOOP;SHACL;1000000;830
7;SCOOP;SHACL;1000000;822
8;SCOOP;SHACL;1000000;813
9;SCOOP;SHACL;1000000;818
10;SCOOP;SHACL;1000000;833
11;SCOOP;SHACL;1000000;845
12;SCOOP;SHACL;1000000;810
13;SCOOP;SHACL;1000000;798
14;SCOOP;SHACL;1000000;890
15;SCOOP;SHACL;1000000;822
16;SCOOP;SHACL;1000000;886
17;SCOOP;SHACL;1000000;888
18;SCOOP;SHACL;1000000;814
19;SCOOP;SHACL;1000000;896
20;SCOOP;SHACL;1000000;844
21;SCOOP;SHACL;1000000;790
22;SCOOP;SHACL;1000000;850
23;SCOOP;SHACL;1000000;874
24;SCOOP;SHACL;1000000;872
25;SCOOP;SHACL;1000000;855
26;SCOOP;SHACL;1000000;853
27;SCOOP;SHACL;1000000;841
28;SCOOP;SHACL;1000000;835
29;SCOOP;SHACL;1000000;837
30;SCOOP;SHACL;1000000;890
